Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    (48) opt_where -> . WHERE expression
    (49) opt_where -> . empty
    (87) empty -> .

    COMMA           shift and go to state 94
    WHERE           shift and go to state 72
    SEMICOLON       reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

    opt_where                      shift and go to state 93
    empty                          shift and go to state 73

state 70

    (81) assignment_list -> assignment .

    COMMA           reduce using rule 81 (assignment_list -> assignment .)
    WHERE           reduce using rule 81 (assignment_list -> assignment .)
    SEMICOLON       reduce using rule 81 (assignment_list -> assignment .)
    $end            reduce using rule 81 (assignment_list -> assignment .)


state 71

    (79) delete_stmt -> DELETE FROM IDENTIFIER opt_where .

    SEMICOLON       reduce using rule 79 (delete_stmt -> DELETE FROM IDENTIFIER opt_where .)
    $end            reduce using rule 79 (delete_stmt -> DELETE FROM IDENTIFIER opt_where .)


state 72

    (48) opt_where -> WHERE . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 95
    qualified_id                   shift and go to state 96

state 73

    (49) opt_where -> empty .

    SEMICOLON       reduce using rule 49 (opt_where -> empty .)
    $end            reduce using rule 49 (opt_where -> empty .)
    GROUP           reduce using rule 49 (opt_where -> empty .)
    ORDER           reduce using rule 49 (opt_where -> empty .)
    UNION           reduce using rule 49 (opt_where -> empty .)
    INTERSECT       reduce using rule 49 (opt_where -> empty .)
    EXCEPT          reduce using rule 49 (opt_where -> empty .)
    RPAREN          reduce using rule 49 (opt_where -> empty .)


state 74

    (69) create_stmt -> CREATE TABLE IDENTIFIER LPAREN . column_defs RPAREN
    (70) column_defs -> . column_def
    (71) column_defs -> . column_defs COMMA column_def
    (72) column_def -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 101

    column_defs                    shift and go to state 102
    column_def                     shift and go to state 103

state 75

    (11) select_statement -> SELECT projections FROM from_clause opt_joins . opt_where opt_groupby opt_orderby
    (48) opt_where -> . WHERE expression
    (49) opt_where -> . empty
    (87) empty -> .

    WHERE           shift and go to state 72
    GROUP           reduce using rule 87 (empty -> .)
    ORDER           reduce using rule 87 (empty -> .)
    UNION           reduce using rule 87 (empty -> .)
    INTERSECT       reduce using rule 87 (empty -> .)
    EXCEPT          reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    opt_where                      shift and go to state 104
    empty                          shift and go to state 73

state 76

    (37) opt_joins -> join_list .
    (40) join_list -> join_list . join_item
    (41) join_item -> . join_type JOIN IDENTIFIER ON expression
    (42) join_type -> . INNER
    (43) join_type -> . LEFT
    (44) join_type -> . RIGHT
    (45) join_type -> . FULL
    (46) join_type -> . CROSS
    (47) join_type -> . empty
    (87) empty -> .

    WHERE           reduce using rule 37 (opt_joins -> join_list .)
    GROUP           reduce using rule 37 (opt_joins -> join_list .)
    ORDER           reduce using rule 37 (opt_joins -> join_list .)
    UNION           reduce using rule 37 (opt_joins -> join_list .)
    INTERSECT       reduce using rule 37 (opt_joins -> join_list .)
    EXCEPT          reduce using rule 37 (opt_joins -> join_list .)
    SEMICOLON       reduce using rule 37 (opt_joins -> join_list .)
    $end            reduce using rule 37 (opt_joins -> join_list .)
    RPAREN          reduce using rule 37 (opt_joins -> join_list .)
    INNER           shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    FULL            shift and go to state 83
    CROSS           shift and go to state 84
    JOIN            reduce using rule 87 (empty -> .)

    join_item                      shift and go to state 105
    join_type                      shift and go to state 79
    empty                          shift and go to state 106

state 77

    (38) opt_joins -> empty .
    (47) join_type -> empty .

    WHERE           reduce using rule 38 (opt_joins -> empty .)
    GROUP           reduce using rule 38 (opt_joins -> empty .)
    ORDER           reduce using rule 38 (opt_joins -> empty .)
    UNION           reduce using rule 38 (opt_joins -> empty .)
    INTERSECT       reduce using rule 38 (opt_joins -> empty .)
    EXCEPT          reduce using rule 38 (opt_joins -> empty .)
    SEMICOLON       reduce using rule 38 (opt_joins -> empty .)
    $end            reduce using rule 38 (opt_joins -> empty .)
    RPAREN          reduce using rule 38 (opt_joins -> empty .)
    JOIN            reduce using rule 47 (join_type -> empty .)


state 78

    (39) join_list -> join_item .

    INNER           reduce using rule 39 (join_list -> join_item .)
    LEFT            reduce using rule 39 (join_list -> join_item .)
    RIGHT           reduce using rule 39 (join_list -> join_item .)
    FULL            reduce using rule 39 (join_list -> join_item .)
    CROSS           reduce using rule 39 (join_list -> join_item .)
    JOIN            reduce using rule 39 (join_list -> join_item .)
    WHERE           reduce using rule 39 (join_list -> join_item .)
    GROUP           reduce using rule 39 (join_list -> join_item .)
    ORDER           reduce using rule 39 (join_list -> join_item .)
    UNION           reduce using rule 39 (join_list -> join_item .)
    INTERSECT       reduce using rule 39 (join_list -> join_item .)
    EXCEPT          reduce using rule 39 (join_list -> join_item .)
    SEMICOLON       reduce using rule 39 (join_list -> join_item .)
    $end            reduce using rule 39 (join_list -> join_item .)
    RPAREN          reduce using rule 39 (join_list -> join_item .)


state 79

    (41) join_item -> join_type . JOIN IDENTIFIER ON expression

    JOIN            shift and go to state 107


state 80

    (42) join_type -> INNER .

    JOIN            reduce using rule 42 (join_type -> INNER .)


state 81

    (43) join_type -> LEFT .

    JOIN            reduce using rule 43 (join_type -> LEFT .)


state 82

    (44) join_type -> RIGHT .

    JOIN            reduce using rule 44 (join_type -> RIGHT .)


state 83

    (45) join_type -> FULL .

    JOIN            reduce using rule 45 (join_type -> FULL .)


state 84

    (46) join_type -> CROSS .

    JOIN            reduce using rule 46 (join_type -> CROSS .)


state 85

    (13) from_clause -> LPAREN select_statement . RPAREN
    (14) from_clause -> LPAREN select_statement . RPAREN AS IDENTIFIER

    RPAREN          shift and go to state 108


state 86

    (32) aggregate_func -> SUM LPAREN qualified_id RPAREN .

    FROM            reduce using rule 32 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 32 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)


state 87

    (33) aggregate_func -> COUNT LPAREN qualified_id RPAREN .

    FROM            reduce using rule 33 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 33 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)


state 88

    (34) aggregate_func -> AVG LPAREN qualified_id RPAREN .

    FROM            reduce using rule 34 (aggregate_func -> AVG LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 34 (aggregate_func -> AVG LPAREN qualified_id RPAREN .)


state 89

    (35) aggregate_func -> MIN LPAREN qualified_id RPAREN .

    FROM            reduce using rule 35 (aggregate_func -> MIN LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 35 (aggregate_func -> MIN LPAREN qualified_id RPAREN .)


state 90

    (36) aggregate_func -> MAX LPAREN qualified_id RPAREN .

    FROM            reduce using rule 36 (aggregate_func -> MAX LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 36 (aggregate_func -> MAX LPAREN qualified_id RPAREN .)


state 91

    (76) insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN . value_list RPAREN
    (77) value_list -> . expression
    (78) value_list -> . value_list COMMA expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    value_list                     shift and go to state 109
    expression                     shift and go to state 110
    qualified_id                   shift and go to state 96

state 92

    (83) assignment -> IDENTIFIER EQUALS . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 111
    qualified_id                   shift and go to state 96

state 93

    (80) update_stmt -> UPDATE IDENTIFIER SET assignment_list opt_where .

    SEMICOLON       reduce using rule 80 (update_stmt -> UPDATE IDENTIFIER SET assignment_list opt_where .)
    $end            reduce using rule 80 (update_stmt -> UPDATE IDENTIFIER SET assignment_list opt_where .)


state 94

    (82) assignment_list -> assignment_list COMMA . assignment
    (83) assignment -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 68

    assignment                     shift and go to state 112

state 95

    (48) opt_where -> WHERE expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 48 (opt_where -> WHERE expression .)
    $end            reduce using rule 48 (opt_where -> WHERE expression .)
    GROUP           reduce using rule 48 (opt_where -> WHERE expression .)
    ORDER           reduce using rule 48 (opt_where -> WHERE expression .)
    UNION           reduce using rule 48 (opt_where -> WHERE expression .)
    INTERSECT       reduce using rule 48 (opt_where -> WHERE expression .)
    EXCEPT          reduce using rule 48 (opt_where -> WHERE expression .)
    RPAREN          reduce using rule 48 (opt_where -> WHERE expression .)
    EQUALS          shift and go to state 113
    NEQ             shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    GE              shift and go to state 117
    LE              shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124


state 96

    (62) expression -> qualified_id .

    EQUALS          reduce using rule 62 (expression -> qualified_id .)
    NEQ             reduce using rule 62 (expression -> qualified_id .)
    GT              reduce using rule 62 (expression -> qualified_id .)
    LT              reduce using rule 62 (expression -> qualified_id .)
    GE              reduce using rule 62 (expression -> qualified_id .)
    LE              reduce using rule 62 (expression -> qualified_id .)
    AND             reduce using rule 62 (expression -> qualified_id .)
    OR              reduce using rule 62 (expression -> qualified_id .)
    PLUS            reduce using rule 62 (expression -> qualified_id .)
    MINUS           reduce using rule 62 (expression -> qualified_id .)
    STAR            reduce using rule 62 (expression -> qualified_id .)
    DIVIDE          reduce using rule 62 (expression -> qualified_id .)
    SEMICOLON       reduce using rule 62 (expression -> qualified_id .)
    $end            reduce using rule 62 (expression -> qualified_id .)
    GROUP           reduce using rule 62 (expression -> qualified_id .)
    ORDER           reduce using rule 62 (expression -> qualified_id .)
    UNION           reduce using rule 62 (expression -> qualified_id .)
    INTERSECT       reduce using rule 62 (expression -> qualified_id .)
    EXCEPT          reduce using rule 62 (expression -> qualified_id .)
    RPAREN          reduce using rule 62 (expression -> qualified_id .)
    COMMA           reduce using rule 62 (expression -> qualified_id .)
    WHERE           reduce using rule 62 (expression -> qualified_id .)
    INNER           reduce using rule 62 (expression -> qualified_id .)
    LEFT            reduce using rule 62 (expression -> qualified_id .)
    RIGHT           reduce using rule 62 (expression -> qualified_id .)
    FULL            reduce using rule 62 (expression -> qualified_id .)
    CROSS           reduce using rule 62 (expression -> qualified_id .)
    JOIN            reduce using rule 62 (expression -> qualified_id .)


state 97

    (63) expression -> NUMBER .

    EQUALS          reduce using rule 63 (expression -> NUMBER .)
    NEQ             reduce using rule 63 (expression -> NUMBER .)
    GT              reduce using rule 63 (expression -> NUMBER .)
    LT              reduce using rule 63 (expression -> NUMBER .)
    GE              reduce using rule 63 (expression -> NUMBER .)
    LE              reduce using rule 63 (expression -> NUMBER .)
    AND             reduce using rule 63 (expression -> NUMBER .)
    OR              reduce using rule 63 (expression -> NUMBER .)
    PLUS            reduce using rule 63 (expression -> NUMBER .)
    MINUS           reduce using rule 63 (expression -> NUMBER .)
    STAR            reduce using rule 63 (expression -> NUMBER .)
    DIVIDE          reduce using rule 63 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 63 (expression -> NUMBER .)
    $end            reduce using rule 63 (expression -> NUMBER .)
    GROUP           reduce using rule 63 (expression -> NUMBER .)
    ORDER           reduce using rule 63 (expression -> NUMBER .)
    UNION           reduce using rule 63 (expression -> NUMBER .)
    INTERSECT       reduce using rule 63 (expression -> NUMBER .)
    EXCEPT          reduce using rule 63 (expression -> NUMBER .)
    RPAREN          reduce using rule 63 (expression -> NUMBER .)
    COMMA           reduce using rule 63 (expression -> NUMBER .)
    WHERE           reduce using rule 63 (expression -> NUMBER .)
    INNER           reduce using rule 63 (expression -> NUMBER .)
    LEFT            reduce using rule 63 (expression -> NUMBER .)
    RIGHT           reduce using rule 63 (expression -> NUMBER .)
    FULL            reduce using rule 63 (expression -> NUMBER .)
    CROSS           reduce using rule 63 (expression -> NUMBER .)
    JOIN            reduce using rule 63 (expression -> NUMBER .)


state 98

    (64) expression -> STRING .

    EQUALS          reduce using rule 64 (expression -> STRING .)
    NEQ             reduce using rule 64 (expression -> STRING .)
    GT              reduce using rule 64 (expression -> STRING .)
    LT              reduce using rule 64 (expression -> STRING .)
    GE              reduce using rule 64 (expression -> STRING .)
    LE              reduce using rule 64 (expression -> STRING .)
    AND             reduce using rule 64 (expression -> STRING .)
    OR              reduce using rule 64 (expression -> STRING .)
    PLUS            reduce using rule 64 (expression -> STRING .)
    MINUS           reduce using rule 64 (expression -> STRING .)
    STAR            reduce using rule 64 (expression -> STRING .)
    DIVIDE          reduce using rule 64 (expression -> STRING .)
    SEMICOLON       reduce using rule 64 (expression -> STRING .)
    $end            reduce using rule 64 (expression -> STRING .)
    GROUP           reduce using rule 64 (expression -> STRING .)
    ORDER           reduce using rule 64 (expression -> STRING .)
    UNION           reduce using rule 64 (expression -> STRING .)
    INTERSECT       reduce using rule 64 (expression -> STRING .)
    EXCEPT          reduce using rule 64 (expression -> STRING .)
    RPAREN          reduce using rule 64 (expression -> STRING .)
    COMMA           reduce using rule 64 (expression -> STRING .)
    WHERE           reduce using rule 64 (expression -> STRING .)
    INNER           reduce using rule 64 (expression -> STRING .)
    LEFT            reduce using rule 64 (expression -> STRING .)
    RIGHT           reduce using rule 64 (expression -> STRING .)
    FULL            reduce using rule 64 (expression -> STRING .)
    CROSS           reduce using rule 64 (expression -> STRING .)
    JOIN            reduce using rule 64 (expression -> STRING .)


state 99

    (65) expression -> TRUE .

    EQUALS          reduce using rule 65 (expression -> TRUE .)
    NEQ             reduce using rule 65 (expression -> TRUE .)
    GT              reduce using rule 65 (expression -> TRUE .)
    LT              reduce using rule 65 (expression -> TRUE .)
    GE              reduce using rule 65 (expression -> TRUE .)
    LE              reduce using rule 65 (expression -> TRUE .)
    AND             reduce using rule 65 (expression -> TRUE .)
    OR              reduce using rule 65 (expression -> TRUE .)
    PLUS            reduce using rule 65 (expression -> TRUE .)
    MINUS           reduce using rule 65 (expression -> TRUE .)
    STAR            reduce using rule 65 (expression -> TRUE .)
    DIVIDE          reduce using rule 65 (expression -> TRUE .)
    SEMICOLON       reduce using rule 65 (expression -> TRUE .)
    $end            reduce using rule 65 (expression -> TRUE .)
    GROUP           reduce using rule 65 (expression -> TRUE .)
    ORDER           reduce using rule 65 (expression -> TRUE .)
    UNION           reduce using rule 65 (expression -> TRUE .)
    INTERSECT       reduce using rule 65 (expression -> TRUE .)
    EXCEPT          reduce using rule 65 (expression -> TRUE .)
    RPAREN          reduce using rule 65 (expression -> TRUE .)
    COMMA           reduce using rule 65 (expression -> TRUE .)
    WHERE           reduce using rule 65 (expression -> TRUE .)
    INNER           reduce using rule 65 (expression -> TRUE .)
    LEFT            reduce using rule 65 (expression -> TRUE .)
    RIGHT           reduce using rule 65 (expression -> TRUE .)
    FULL            reduce using rule 65 (expression -> TRUE .)
    CROSS           reduce using rule 65 (expression -> TRUE .)
    JOIN            reduce using rule 65 (expression -> TRUE .)


state 100

    (66) expression -> FALSE .

    EQUALS          reduce using rule 66 (expression -> FALSE .)
    NEQ             reduce using rule 66 (expression -> FALSE .)
    GT              reduce using rule 66 (expression -> FALSE .)
    LT              reduce using rule 66 (expression -> FALSE .)
    GE              reduce using rule 66 (expression -> FALSE .)
    LE              reduce using rule 66 (expression -> FALSE .)
    AND             reduce using rule 66 (expression -> FALSE .)
    OR              reduce using rule 66 (expression -> FALSE .)
    PLUS            reduce using rule 66 (expression -> FALSE .)
    MINUS           reduce using rule 66 (expression -> FALSE .)
    STAR            reduce using rule 66 (expression -> FALSE .)
    DIVIDE          reduce using rule 66 (expression -> FALSE .)
    SEMICOLON       reduce using rule 66 (expression -> FALSE .)
    $end            reduce using rule 66 (expression -> FALSE .)
    GROUP           reduce using rule 66 (expression -> FALSE .)
    ORDER           reduce using rule 66 (expression -> FALSE .)
    UNION           reduce using rule 66 (expression -> FALSE .)
    INTERSECT       reduce using rule 66 (expression -> FALSE .)
    EXCEPT          reduce using rule 66 (expression -> FALSE .)
    RPAREN          reduce using rule 66 (expression -> FALSE .)
    COMMA           reduce using rule 66 (expression -> FALSE .)
    WHERE           reduce using rule 66 (expression -> FALSE .)
    INNER           reduce using rule 66 (expression -> FALSE .)
    LEFT            reduce using rule 66 (expression -> FALSE .)
    RIGHT           reduce using rule 66 (expression -> FALSE .)
    FULL            reduce using rule 66 (expression -> FALSE .)
    CROSS           reduce using rule 66 (expression -> FALSE .)
    JOIN            reduce using rule 66 (expression -> FALSE .)


state 101

    (72) column_def -> IDENTIFIER . data_type
    (73) data_type -> . INT
    (74) data_type -> . TEXT
    (75) data_type -> . FLOAT

    INT             shift and go to state 126
    TEXT            shift and go to state 127
    FLOAT           shift and go to state 128

    data_type                      shift and go to state 125

state 102

    (69) create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs . RPAREN
    (71) column_defs -> column_defs . COMMA column_def

    RPAREN          shift and go to state 129
    COMMA           shift and go to state 130


state 103

    (70) column_defs -> column_def .

    RPAREN          reduce using rule 70 (column_defs -> column_def .)
    COMMA           reduce using rule 70 (column_defs -> column_def .)


state 104

    (11) select_statement -> SELECT projections FROM from_clause opt_joins opt_where . opt_groupby opt_orderby
    (23) opt_groupby -> . GROUP BY qualified_id opt_having
    (24) opt_groupby -> . empty
    (87) empty -> .

    GROUP           shift and go to state 132
    ORDER           reduce using rule 87 (empty -> .)
    UNION           reduce using rule 87 (empty -> .)
    INTERSECT       reduce using rule 87 (empty -> .)
    EXCEPT          reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    opt_groupby                    shift and go to state 131
    empty                          shift and go to state 133

state 105

    (40) join_list -> join_list join_item .

    INNER           reduce using rule 40 (join_list -> join_list join_item .)
    LEFT            reduce using rule 40 (join_list -> join_list join_item .)
    RIGHT           reduce using rule 40 (join_list -> join_list join_item .)
    FULL            reduce using rule 40 (join_list -> join_list join_item .)
    CROSS           reduce using rule 40 (join_list -> join_list join_item .)
    JOIN            reduce using rule 40 (join_list -> join_list join_item .)
    WHERE           reduce using rule 40 (join_list -> join_list join_item .)
    GROUP           reduce using rule 40 (join_list -> join_list join_item .)
    ORDER           reduce using rule 40 (join_list -> join_list join_item .)
    UNION           reduce using rule 40 (join_list -> join_list join_item .)
    INTERSECT       reduce using rule 40 (join_list -> join_list join_item .)
    EXCEPT          reduce using rule 40 (join_list -> join_list join_item .)
    SEMICOLON       reduce using rule 40 (join_list -> join_list join_item .)
    $end            reduce using rule 40 (join_list -> join_list join_item .)
    RPAREN          reduce using rule 40 (join_list -> join_list join_item .)


state 106

    (47) join_type -> empty .

    JOIN            reduce using rule 47 (join_type -> empty .)


state 107

    (41) join_item -> join_type JOIN . IDENTIFIER ON expression

    IDENTIFIER      shift and go to state 134


state 108

    (13) from_clause -> LPAREN select_statement RPAREN .
    (14) from_clause -> LPAREN select_statement RPAREN . AS IDENTIFIER

    INNER           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    LEFT            reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    RIGHT           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    FULL            reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    CROSS           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    WHERE           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    GROUP           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    ORDER           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    JOIN            reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    UNION           reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    INTERSECT       reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    EXCEPT          reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    SEMICOLON       reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    $end            reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    RPAREN          reduce using rule 13 (from_clause -> LPAREN select_statement RPAREN .)
    AS              shift and go to state 135


state 109

    (76) insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN value_list . RPAREN
    (78) value_list -> value_list . COMMA expression

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 137


state 110

    (77) value_list -> expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 77 (value_list -> expression .)
    COMMA           reduce using rule 77 (value_list -> expression .)
    EQUALS          shift and go to state 113
    NEQ             shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    GE              shift and go to state 117
    LE              shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124


state 111

    (83) assignment -> IDENTIFIER EQUALS expression .
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . GE expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . STAR expression
    (61) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 83 (assignment -> IDENTIFIER EQUALS expression .)
    WHERE           reduce using rule 83 (assignment -> IDENTIFIER EQUALS expression .)
    SEMICOLON       reduce using rule 83 (assignment -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 83 (assignment -> IDENTIFIER EQUALS expression .)
    EQUALS          shift and go to state 113
    NEQ             shift and go to state 114
    GT              shift and go to state 115
    LT              shift and go to state 116
    GE              shift and go to state 117
    LE              shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    STAR            shift and go to state 123
    DIVIDE          shift and go to state 124


state 112

    (82) assignment_list -> assignment_list COMMA assignment .

    COMMA           reduce using rule 82 (assignment_list -> assignment_list COMMA assignment .)
    WHERE           reduce using rule 82 (assignment_list -> assignment_list COMMA assignment .)
    SEMICOLON       reduce using rule 82 (assignment_list -> assignment_list COMMA assignment .)
    $end            reduce using rule 82 (assignment_list -> assignment_list COMMA assignment .)


state 113

    (50) expression -> expression EQUALS . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 138
    qualified_id                   shift and go to state 96

state 114

    (51) expression -> expression NEQ . expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression GE expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression STAR expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . qualified_id
    (63) expression -> . NUMBER
    (64) expression -> . STRING
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (68) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 97
    STRING          shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 139
